horas_estudio_semanal;nota_anterior;tasa_asistencia;horas_sueno;edad;nivel_dificultad;tiene_tutor;horario_estudio_preferido;estilo_aprendizaje;nota_final;aprobado
12.75;84.01;69.38;7.62;24;Medio;No;Mañana;Lectura/Escritura;63.0;1
10.5;65.98;100.0;5.0;21;Facil;Si;Desconocido;Auditivo;82.2;1
8.42;59.85;56.09;7.09;22;Medio;Si;Noche;Auditivo;71.6;1
4.71;52.08;66.93;7.09;27;Medio;No;Noche;Lectura/Escritura;68.9;1
3.54;76.79;77.59;7.15;22;Medio;No;Noche;Auditivo;63.8;1
4.23;40.61;49.27;7.86;18;Dificil;No;Noche;Auditivo;64.7;1
10.62;56.79;85.07;6.0;23;Medio;Si;Mañana;Auditivo;71.8;1
5.97;74.73;100.0;5.67;26;Facil;No;Tarde;Kinestésico;70.3;1
10.07;46.43;30.48;7.34;19;Medio;Si;Noche;Visual;65.7;1
10.75;63.99;80.15;6.44;24;Medio;No;Mañana;Desconocido;71.3;1
5.81;56.28;82.96;6.91;23;Facil;No;Mañana;Auditivo;73.3;1
8.0;57.44;80.72;7.02;22;Medio;No;Noche;Visual;53.6;0
11.68;76.67;77.14;7.48;21;Dificil;No;Noche;Kinestésico;69.7;1
21.83;80.58;84.0;9.34;21;Dificil;Si;Mañana;Visual;81.4;1
10.55;58.17;81.04;7.19;23;Facil;No;Noche;Visual;74.4;1
11.21;69.15;78.97;5.46;21;Dificil;No;Noche;Auditivo;77.2;1
19.71;100.0;84.45;7.13;22;Medio;Si;Tarde;Lectura/Escritura;91.8;1
8.12;41.1;83.84;6.33;23;Medio;No;Noche;Lectura/Escritura;61.3;1
1.0;67.71;49.94;5.47;22;Medio;No;Tarde;Lectura/Escritura;62.6;1
16.26;82.29;75.93;7.82;24;Dificil;Si;Mañana;Lectura/Escritura;78.1;1
11.34;68.25;59.44;4.83;26;Medio;No;Tarde;Visual;75.7;1
12.72;86.89;87.48;8.38;27;Medio;No;Tarde;Visual;67.2;1
19.48;78.16;68.81;7.99;24;Medio;Si;Tarde;Kinestésico;79.0;1
19.55;84.97;81.78;8.11;24;Medio;Si;Noche;Visual;69.0;1
19.19;85.16;95.97;7.45;21;Facil;Si;Noche;Auditivo;93.7;1
15.58;67.52;75.43;7.9;18;Dificil;Si;Tarde;Auditivo;75.0;1
1.0;59.51;33.93;6.57;25;Medio;No;Noche;Visual;60.4;1
14.17;100.0;93.45;7.01;21;Medio;Si;Mañana;Lectura/Escritura;86.3;1
10.22;67.94;100.0;6.41;18;Facil;No;Mañana;Auditivo;78.3;1
10.97;77.64;76.73;7.65;22;Medio;Si;Noche;Desconocido;69.9;1
10.24;78.6;69.12;7.03;25;Facil;No;Mañana;Lectura/Escritura;71.8;1
4.76;65.9;96.15;7.92;21;Facil;No;Mañana;Auditivo;66.4;1
5.13;59.22;81.99;6.12;29;Medio;No;Noche;Visual;55.5;0
7.19;64.56;75.13;8.49;25;Medio;No;Tarde;Auditivo;64.0;1
10.56;68.62;72.51;9.84;25;Medio;No;Noche;Kinestésico;69.8;1
18.93;74.49;72.46;7.92;20;Facil;Si;Tarde;Kinestésico;78.5;1
19.4;71.79;62.09;5.12;26;Medio;Si;Mañana;Kinestésico;65.3;1
14.81;77.13;75.33;6.87;20;Facil;Si;Tarde;Kinestésico;85.5;1
9.02;92.94;80.31;5.75;18;Dificil;No;Tarde;Visual;68.1;1
12.57;100.0;100.0;7.76;19;Medio;No;Tarde;Lectura/Escritura;82.6;1
18.37;77.38;87.24;7.69;23;Medio;Si;Tarde;Lectura/Escritura;80.6;1
1.0;68.47;51.11;7.32;29;Medio;No;Noche;Visual;57.4;0
8.65;66.22;36.47;6.88;27;Facil;Si;Desconocido;Visual;70.2;1
6.66;71.04;78.35;7.88;19;Dificil;No;Tarde;Lectura/Escritura;65.1;1
8.4;64.48;60.44;6.81;23;Facil;No;Tarde;Lectura/Escritura;62.3;1
8.7;69.3;100.0;6.98;18;Medio;No;Tarde;Lectura/Escritura;77.5;1
5.27;58.98;88.85;6.76;28;Medio;No;Noche;Lectura/Escritura;77.5;1
7.34;74.61;52.39;9.4;18;Facil;No;Noche;Auditivo;73.4;1
1.42;44.73;59.77;4.0;22;Dificil;No;Mañana;Auditivo;68.8;1
11.54;75.81;71.19;8.52;27;Medio;Si;Noche;Auditivo;72.1;1
24.39;94.96;79.84;7.48;28;Facil;Si;Desconocido;Visual;71.5;1
17.61;70.58;93.83;10.0;26;Facil;Si;Mañana;Kinestésico;85.6;1
20.6;90.57;81.14;6.7;25;Facil;Si;Mañana;Auditivo;91.4;1
17.13;77.81;100.0;6.97;20;Dificil;Si;Tarde;Auditivo;91.0;1
8.53;71.07;75.83;7.28;20;Medio;Si;Desconocido;Auditivo;66.6;1
13.56;63.74;81.46;7.89;18;Facil;No;Mañana;Auditivo;66.8;1
17.16;97.37;72.05;6.11;20;Facil;Si;Noche;Visual;77.8;1
1.0;43.57;100.0;8.61;29;Medio;No;Tarde;Visual;48.8;0
11.72;66.37;86.58;6.39;29;Medio;Si;Tarde;Visual;71.1;1
11.59;72.86;71.85;7.22;29;Medio;Si;Tarde;Desconocido;81.2;1
4.53;58.48;87.85;10.0;28;Medio;No;Mañana;Lectura/Escritura;65.3;1
10.13;84.78;88.1;5.35;18;Facil;No;Tarde;Visual;76.1;1
16.96;72.48;83.56;9.45;25;Medio;Si;Mañana;Visual;86.4;1
7.41;72.51;72.56;5.71;18;Dificil;No;Tarde;Desconocido;63.3;1
7.31;55.99;86.76;5.35;22;Facil;No;Mañana;Auditivo;81.2;1
5.74;57.28;48.44;6.82;26;Medio;No;Tarde;Visual;79.4;1
9.86;76.59;65.61;7.62;24;Medio;No;Mañana;Kinestésico;77.0;1
13.45;62.7;62.76;7.07;21;Medio;No;Desconocido;Kinestésico;64.8;1
16.76;98.43;78.45;8.91;28;Facil;Si;Noche;Visual;86.1;1
13.0;62.58;47.57;7.98;26;Dificil;Si;Mañana;Visual;71.2;1
1.0;77.98;86.52;6.2;26;Medio;No;Tarde;Lectura/Escritura;66.7;1
8.01;68.32;87.91;4.09;19;Medio;No;Mañana;Kinestésico;80.4;1
8.13;56.84;79.58;7.27;27;Medio;No;Tarde;Kinestésico;73.0;1
1.0;33.87;33.07;5.72;27;Facil;No;Tarde;Visual;58.7;0
12.14;74.45;74.42;7.94;28;Facil;No;Tarde;Auditivo;68.4;1
5.29;61.05;60.37;7.27;29;Medio;No;Tarde;Auditivo;55.1;0
4.42;59.94;55.12;6.18;23;Facil;No;Noche;Visual;68.8;1
12.04;77.55;100.0;7.61;21;Medio;Si;Tarde;Auditivo;73.6;1
6.23;62.19;71.7;6.65;25;Medio;No;Tarde;Auditivo;63.1;1
14.54;61.84;92.77;10.0;29;Medio;Si;Tarde;Visual;80.9;1
6.31;57.6;61.78;4.95;28;Medio;No;Noche;Kinestésico;71.6;1
8.45;75.93;94.96;5.93;24;Medio;No;Noche;Kinestésico;83.9;1
8.15;91.38;38.77;6.51;24;Facil;No;Tarde;Visual;65.3;1
16.21;90.67;86.94;8.15;28;Medio;No;Noche;Kinestésico;74.3;1
7.82;80.25;76.53;6.24;27;Medio;No;Desconocido;Visual;73.0;1
11.67;87.47;51.71;6.36;26;Medio;No;Noche;Kinestésico;73.6;1
9.09;50.7;62.33;6.88;22;Facil;No;Noche;Visual;82.1;1
2.19;54.2;68.22;7.42;23;Medio;No;Mañana;Visual;62.5;1
11.61;86.96;77.84;7.35;18;Facil;No;Noche;Auditivo;86.9;1
8.73;99.39;54.37;7.79;23;Facil;Si;Tarde;Auditivo;79.3;1
1.0;46.03;46.22;5.13;19;Facil;No;Tarde;Desconocido;64.6;1
7.57;57.65;93.76;8.08;23;Dificil;No;Tarde;Visual;62.9;1
7.53;59.47;82.53;6.51;26;Facil;No;Noche;Visual;69.9;1
4.62;86.47;99.41;6.54;25;Facil;No;Mañana;Auditivo;83.7;1
9.03;65.83;76.33;6.69;26;Facil;No;Mañana;Auditivo;82.5;1
1.25;47.98;48.32;9.0;27;Facil;No;Noche;Visual;69.4;1
10.08;69.68;71.55;4.74;25;Medio;No;Mañana;Desconocido;74.0;1
15.51;64.96;83.01;7.77;20;Facil;Si;Mañana;Kinestésico;85.9;1
18.42;75.56;100.0;6.73;25;Facil;Si;Mañana;Lectura/Escritura;62.6;1
15.61;83.05;66.82;8.9;23;Medio;Si;Tarde;Lectura/Escritura;67.5;1
5.31;54.72;58.68;6.74;23;Medio;No;Tarde;Visual;70.8;1
3.79;30.0;67.69;8.47;23;Medio;No;Mañana;Kinestésico;58.6;0
9.05;53.8;78.0;7.53;20;Medio;No;Noche;Visual;79.8;1
3.65;55.4;56.71;8.56;27;Facil;No;Noche;Kinestésico;61.2;1
10.95;100.0;100.0;7.7;18;Medio;No;Desconocido;Auditivo;83.4;1
12.62;85.09;78.51;6.52;29;Facil;No;Desconocido;Lectura/Escritura;69.8;1
1.0;60.68;60.24;6.39;21;Medio;No;Tarde;Kinestésico;65.3;1
8.24;69.94;69.33;6.44;27;Medio;No;Noche;Lectura/Escritura;75.6;1
12.13;89.47;98.89;6.31;29;Facil;No;Desconocido;Kinestésico;89.3;1
11.95;45.33;80.36;7.43;23;Medio;No;Mañana;Lectura/Escritura;84.3;1
8.08;74.76;90.84;7.79;28;Dificil;Si;Noche;Kinestésico;75.3;1
5.67;76.46;40.23;4.72;29;Dificil;No;Tarde;Auditivo;62.0;1
15.77;66.68;51.91;6.59;27;Medio;Si;Tarde;Visual;67.9;1
9.31;66.56;51.51;6.93;19;Medio;No;Noche;Visual;61.9;1
6.76;89.39;99.73;5.61;24;Facil;Si;Desconocido;Visual;68.5;1
12.65;70.7;55.21;8.68;24;Facil;Si;Desconocido;Auditivo;77.9;1
12.02;70.43;47.95;5.45;28;Medio;No;Noche;Auditivo;70.1;1
5.85;92.7;51.61;5.77;21;Medio;Si;Mañana;Auditivo;74.8;1
5.72;78.55;84.9;5.96;21;Dificil;No;Noche;Lectura/Escritura;66.1;1
2.39;59.61;69.02;8.99;18;Medio;No;Tarde;Lectura/Escritura;61.7;1
7.64;62.87;60.04;7.73;19;Medio;Si;Noche;Visual;72.8;1
18.69;77.09;68.86;6.62;26;Medio;Si;Noche;Visual;75.8;1
11.52;98.9;100.0;8.25;27;Dificil;No;Noche;Auditivo;77.2;1
10.9;74.37;61.84;5.79;25;Medio;No;Noche;Visual;54.6;0
1.0;57.76;51.21;8.02;25;Medio;No;Tarde;Kinestésico;59.7;0
4.18;55.76;91.32;5.86;26;Medio;No;Desconocido;Auditivo;66.7;1
9.84;57.86;62.88;8.07;24;Dificil;No;Tarde;Auditivo;56.7;0
1.31;30.0;39.28;7.28;26;Facil;No;Noche;Lectura/Escritura;54.0;0
14.13;72.44;79.63;4.5;27;Dificil;Si;Desconocido;Kinestésico;77.2;1
7.24;69.45;54.62;5.91;29;Medio;No;Mañana;Visual;72.0;1
11.12;49.43;82.1;5.66;19;Medio;Si;Noche;Kinestésico;76.9;1
10.04;54.84;67.58;8.41;23;Medio;Si;Noche;Auditivo;70.3;1
14.55;77.77;53.94;7.42;20;Medio;Si;Noche;Visual;70.3;1
6.88;63.04;66.77;6.08;28;Facil;No;Desconocido;Visual;66.0;1
1.87;64.07;68.7;6.05;23;Dificil;No;Tarde;Auditivo;70.6;1
7.5;48.52;53.5;7.45;20;Medio;Si;Mañana;Visual;69.8;1
5.03;75.08;67.42;5.6;25;Medio;No;Mañana;Visual;72.7;1
6.09;84.72;67.53;7.34;28;Facil;No;Desconocido;Kinestésico;77.4;1
16.18;67.26;68.75;6.31;21;Medio;No;Noche;Kinestésico;74.6;1
7.15;64.03;27.7;7.63;29;Medio;Si;Noche;Visual;59.4;0
12.84;68.78;83.78;7.7;27;Medio;No;Noche;Visual;75.5;1
6.28;56.39;35.81;6.59;23;Medio;No;Noche;Kinestésico;68.9;1
12.39;80.78;93.22;8.27;26;Medio;Si;Mañana;Visual;84.3;1
17.9;71.22;73.17;6.9;19;Dificil;Si;Mañana;Lectura/Escritura;73.9;1
17.86;95.75;69.95;6.49;19;Medio;Si;Mañana;Auditivo;74.6;1
17.09;82.94;77.44;9.14;24;Dificil;Si;Tarde;Visual;72.3;1
16.29;83.72;73.52;7.07;19;Facil;No;Tarde;Visual;76.0;1
1.68;43.21;79.07;8.07;19;Medio;No;Mañana;Visual;66.4;1
10.42;72.74;41.1;4.92;21;Medio;No;Tarde;Visual;57.3;0
7.09;61.71;75.73;6.04;26;Medio;Si;Mañana;Visual;72.9;1
4.49;56.62;54.96;5.16;25;Dificil;No;Noche;Auditivo;70.0;1
9.82;52.68;70.73;6.03;19;Facil;Si;Tarde;Visual;62.0;1
7.27;64.52;70.21;8.27;25;Facil;Si;Tarde;Auditivo;76.1;1
6.16;76.09;89.05;7.04;21;Dificil;No;Tarde;Auditivo;71.5;1
6.94;42.22;33.51;6.59;19;Facil;No;Noche;Visual;71.0;1
7.06;73.75;62.82;6.48;28;Medio;No;Mañana;Visual;66.4;1
13.03;87.62;83.18;8.53;27;Medio;Si;Tarde;Visual;69.1;1
5.11;48.31;66.11;7.12;24;Dificil;No;Desconocido;Visual;56.4;0
8.79;83.95;74.97;5.78;23;Facil;No;Tarde;Desconocido;69.7;1
6.71;51.45;70.16;7.67;27;Facil;Si;Noche;Visual;64.5;1
7.35;74.57;37.97;4.0;22;Medio;No;Tarde;Kinestésico;63.1;1
3.24;77.04;86.23;6.6;28;Dificil;No;Desconocido;Auditivo;66.1;1
7.78;86.33;100.0;7.8;18;Medio;No;Mañana;Auditivo;74.7;1
2.91;55.15;63.48;6.48;19;Medio;No;Noche;Auditivo;67.5;1
10.66;51.85;73.22;8.08;25;Medio;Si;Tarde;Kinestésico;61.9;1
9.06;52.53;65.5;7.08;18;Dificil;No;Mañana;Visual;67.0;1
6.06;68.66;56.78;5.62;20;Dificil;No;Tarde;Visual;67.1;1
8.48;95.27;88.16;4.0;19;Dificil;No;Tarde;Auditivo;89.4;1
6.92;68.17;75.28;8.08;22;Facil;No;Mañana;Visual;62.7;1
10.91;65.79;32.61;7.37;21;Facil;Si;Noche;Desconocido;59.1;0
12.21;76.83;69.64;4.0;24;Medio;Si;Noche;Auditivo;75.3;1
8.8;42.43;85.82;7.26;22;Dificil;No;Mañana;Auditivo;71.5;1
4.13;72.02;76.58;7.95;25;Facil;Si;Desconocido;Auditivo;62.6;1
8.28;87.17;84.62;5.52;21;Facil;Si;Noche;Auditivo;63.6;1
15.68;83.89;83.5;9.08;29;Medio;Si;Tarde;Kinestésico;83.4;1
13.72;56.9;71.14;8.94;23;Facil;No;Tarde;Kinestésico;76.1;1
10.48;82.14;100.0;9.64;21;Medio;No;Tarde;Auditivo;62.4;1
8.21;59.7;78.56;10.0;19;Medio;No;Noche;Kinestésico;62.5;1
14.39;77.21;70.37;7.44;18;Medio;Si;Noche;Lectura/Escritura;91.6;1
10.74;65.12;96.77;8.37;18;Medio;No;Desconocido;Auditivo;70.9;1
13.79;73.17;76.03;9.11;25;Medio;Si;Mañana;Auditivo;64.2;1
17.3;85.6;100.0;5.07;21;Medio;Si;Tarde;Kinestésico;75.1;1
13.08;56.05;74.92;6.24;22;Medio;Si;Noche;Auditivo;60.9;1
10.36;83.21;78.05;9.18;28;Medio;Si;Mañana;Visual;63.4;1
6.57;55.87;62.7;7.12;25;Medio;No;Noche;Lectura/Escritura;69.4;1
18.99;82.83;100.0;8.6;29;Facil;Si;Desconocido;Visual;74.6;1
15.29;100.0;77.04;7.15;24;Facil;No;Mañana;Kinestésico;85.8;1
18.08;63.7;49.38;8.55;25;Facil;Si;Noche;Kinestésico;78.4;1
8.09;62.66;67.64;8.45;25;Facil;No;Tarde;Lectura/Escritura;56.5;0
10.23;60.27;74.02;7.68;23;Medio;Si;Noche;Visual;59.2;0
11.07;49.62;72.36;6.64;27;Dificil;No;Tarde;Auditivo;74.2;1
11.63;85.35;89.43;5.23;19;Medio;No;Tarde;Auditivo;81.5;1
12.56;67.83;76.48;6.13;23;Medio;Si;Noche;Visual;63.8;1
3.11;69.72;73.32;6.07;18;Medio;No;Noche;Visual;72.0;1
1.19;52.16;37.68;6.85;18;Medio;No;Mañana;Auditivo;69.3;1
16.89;79.27;62.27;8.2;28;Medio;No;Tarde;Auditivo;77.0;1
14.24;71.56;92.11;6.74;20;Facil;Si;Desconocido;Visual;73.9;1
5.43;59.32;84.28;7.91;20;Facil;No;Desconocido;Auditivo;62.7;1
12.0;93.31;97.05;8.53;28;Medio;No;Tarde;Kinestésico;79.9;1
20.17;81.98;70.01;6.53;22;Dificil;Si;Tarde;Kinestésico;77.5;1
9.77;82.56;80.98;6.32;18;Facil;No;Tarde;Lectura/Escritura;84.3;1
20.48;90.48;69.54;7.56;27;Facil;Si;Mañana;Auditivo;75.0;1
9.49;54.46;65.83;7.21;23;Medio;Si;Mañana;Lectura/Escritura;56.8;0
14.19;60.18;50.48;6.55;24;Facil;Si;Mañana;Lectura/Escritura;71.5;1
14.01;83.38;85.76;7.63;27;Dificil;Si;Tarde;Visual;73.0;1
11.27;50.26;38.51;5.39;29;Medio;No;Noche;Visual;56.5;0
8.04;59.17;100.0;4.71;28;Dificil;Si;Mañana;Auditivo;55.9;0
8.35;64.76;63.36;6.35;20;Medio;No;Noche;Auditivo;62.7;1
11.8;96.79;81.25;5.05;21;Medio;Si;Noche;Auditivo;76.8;1
15.87;100.0;100.0;8.03;27;Medio;Si;Noche;Auditivo;89.2;1
10.19;34.52;47.31;7.23;28;Medio;No;Noche;Kinestésico;57.1;0
6.18;78.91;90.03;5.3;27;Medio;No;Noche;Auditivo;71.1;1
7.69;70.96;63.66;4.06;29;Facil;No;Mañana;Visual;70.4;1
15.07;62.75;94.79;7.44;27;Medio;Si;Tarde;Desconocido;65.1;1
5.07;54.91;68.59;6.18;27;Medio;No;Noche;Visual;75.8;1
13.58;69.08;59.84;7.03;27;Dificil;No;Tarde;Lectura/Escritura;60.5;1
4.91;52.23;43.4;4.26;20;Medio;No;Noche;Visual;54.7;0
12.52;86.61;62.21;7.05;18;Medio;No;Mañana;Lectura/Escritura;64.3;1
4.69;69.42;81.67;7.55;25;Facil;No;Noche;Visual;72.6;1
4.73;65.86;70.47;6.53;27;Medio;No;Tarde;Visual;65.7;1
6.99;85.41;68.28;8.21;27;Medio;No;Desconocido;Visual;72.2;1
12.17;74.69;74.72;7.44;19;Dificil;No;Tarde;Kinestésico;63.0;1
5.5;68.06;42.68;7.93;18;Dificil;Si;Noche;Lectura/Escritura;63.1;1
12.63;77.3;57.6;8.65;25;Facil;No;Noche;Auditivo;68.2;1
6.34;71.49;59.09;7.63;24;Dificil;No;Tarde;Lectura/Escritura;68.5;1
16.73;83.44;53.23;6.97;24;Facil;Si;Noche;Auditivo;70.8;1
8.76;81.22;65.72;4.0;21;Medio;No;Tarde;Auditivo;80.3;1
18.81;79.59;84.22;7.26;28;Medio;Si;Mañana;Kinestésico;72.6;1
9.48;78.77;100.0;7.33;26;Facil;No;Mañana;Visual;63.8;1
3.57;53.67;69.75;5.97;23;Medio;No;Desconocido;Visual;80.7;1
9.21;87.84;67.96;5.96;19;Facil;Si;Tarde;Lectura/Escritura;71.3;1
5.35;41.57;55.61;4.64;18;Facil;No;Tarde;Lectura/Escritura;53.2;0
12.18;92.36;100.0;8.48;18;Medio;No;Noche;Lectura/Escritura;82.2;1
13.21;54.27;100.0;4.01;26;Medio;Si;Desconocido;Lectura/Escritura;71.5;1
3.27;77.94;95.21;8.11;21;Dificil;No;Mañana;Visual;61.0;1
13.2;85.8;71.24;8.5;22;Medio;Si;Mañana;Kinestésico;71.4;1
17.41;76.88;62.52;6.28;20;Medio;Si;Desconocido;Auditivo;93.6;1
14.08;63.87;83.61;6.91;21;Medio;No;Tarde;Lectura/Escritura;72.8;1
16.08;70.36;64.18;6.69;29;Facil;No;Mañana;Auditivo;61.5;1
14.95;69.38;69.28;8.55;25;Facil;Si;Desconocido;Auditivo;83.3;1
15.14;82.4;45.04;7.11;21;Medio;Si;Noche;Auditivo;80.3;1
13.98;75.89;77.24;6.71;26;Medio;Si;Desconocido;Visual;72.3;1
13.74;83.1;93.91;10.0;26;Medio;No;Mañana;Visual;81.8;1
9.01;80.63;100.0;7.42;23;Medio;Si;Tarde;Lectura/Escritura;78.8;1
7.74;65.43;92.99;9.74;19;Medio;No;Tarde;Kinestésico;67.2;1
1.0;30.0;64.24;7.97;29;Facil;No;Noche;Visual;30.0;0
8.62;63.66;66.33;7.75;27;Facil;Si;Tarde;Kinestésico;87.4;1
10.41;66.95;50.05;7.54;28;Dificil;No;Mañana;Auditivo;60.1;1
15.9;70.24;71.39;7.85;24;Medio;Si;Noche;Auditivo;85.5;1
4.05;50.44;67.2;6.33;26;Dificil;No;Desconocido;Visual;65.3;1
13.66;79.68;76.78;7.77;23;Facil;No;Tarde;Lectura/Escritura;69.7;1
13.06;53.11;83.23;7.28;20;Dificil;Si;Tarde;Kinestésico;75.4;1
11.25;50.87;57.16;7.48;24;Facil;No;Desconocido;Auditivo;60.9;1
1.0;67.87;50.8;6.24;22;Facil;No;Tarde;Auditivo;49.5;0
4.93;61.31;74.82;7.04;18;Dificil;No;Mañana;Visual;59.9;0
16.43;79.87;35.1;7.57;20;Facil;Si;Tarde;Auditivo;85.0;1
5.94;39.79;72.21;5.42;22;Medio;No;Mañana;Visual;62.2;1
4.44;35.11;53.85;5.24;24;Facil;No;Noche;Visual;60.8;1
13.91;90.97;73.06;8.32;20;Medio;No;Mañana;Kinestésico;82.2;1
9.54;91.69;59.57;6.66;23;Dificil;No;Mañana;Lectura/Escritura;71.3;1
25.0;73.32;82.74;8.1;22;Medio;Si;Noche;Auditivo;77.7;1
13.29;64.8;58.89;5.49;18;Medio;Si;Noche;Visual;76.5;1
6.13;63.25;79.22;4.99;27;Facil;No;Noche;Desconocido;74.6;1
15.44;97.57;84.79;6.88;23;Medio;Si;Tarde;Lectura/Escritura;56.9;0
2.31;53.25;55.85;5.69;25;Medio;No;Mañana;Desconocido;66.0;1
12.49;65.04;54.79;6.9;18;Facil;No;Noche;Lectura/Escritura;74.7;1
21.63;73.28;100.0;7.92;19;Medio;Si;Noche;Auditivo;83.9;1
19.26;73.47;66.5;7.16;21;Facil;Si;Mañana;Kinestésico;88.6;1
10.33;84.36;45.93;5.65;29;Dificil;Si;Noche;Visual;67.4;1
10.21;60.22;20.0;9.57;19;Medio;No;Mañana;Visual;65.7;1
4.39;38.88;59.3;7.29;28;Facil;No;Noche;Visual;55.6;0
10.06;80.11;83.07;6.62;26;Medio;Si;Noche;Auditivo;77.0;1
16.61;100.0;100.0;8.75;27;Medio;No;Desconocido;Lectura/Escritura;99.2;1
5.6;73.82;68.49;7.24;25;Medio;No;Noche;Lectura/Escritura;61.3;1
10.6;62.49;59.71;6.59;25;Dificil;No;Desconocido;Visual;59.8;0
22.04;93.19;91.18;6.15;21;Medio;Si;Mañana;Visual;79.1;1
16.99;96.43;85.53;6.41;22;Dificil;No;Tarde;Visual;76.6;1
9.6;90.29;82.8;8.0;21;Medio;No;Mañana;Visual;69.2;1
5.01;68.59;66.22;7.36;26;Facil;No;Tarde;Auditivo;74.7;1
11.84;67.98;67.74;5.43;19;Medio;Si;Noche;Lectura/Escritura;75.7;1
17.34;69.76;93.14;5.03;28;Medio;Si;Tarde;Lectura/Escritura;86.0;1
2.51;47.53;61.9;5.21;25;Medio;No;Tarde;Kinestésico;47.8;0
6.79;65.94;21.97;6.91;19;Dificil;No;Tarde;Kinestésico;69.0;1
3.36;86.06;82.58;6.19;18;Medio;No;Noche;Auditivo;74.9;1
16.83;85.73;91.39;6.5;27;Dificil;Si;Mañana;Visual;89.9;1
5.58;59.89;66.99;4.97;20;Medio;No;Tarde;Auditivo;65.4;1
11.08;68.74;100.0;5.62;26;Medio;Si;Mañana;Auditivo;78.9;1
3.87;56.51;83.12;8.57;29;Medio;No;Noche;Kinestésico;78.4;1
13.35;96.08;78.1;7.85;20;Medio;Si;Mañana;Visual;92.0;1
14.79;59.8;66.0;7.29;26;Dificil;Si;Noche;Visual;60.2;1
9.52;78.82;87.79;7.21;24;Medio;No;Tarde;Visual;81.8;1
2.62;59.03;93.07;9.06;27;Facil;No;Mañana;Lectura/Escritura;66.6;1
15.72;54.65;54.71;7.49;18;Medio;No;Noche;Auditivo;71.3;1
11.31;60.55;53.41;5.8;27;Medio;No;Mañana;Kinestésico;58.4;0
4.99;64.44;67.26;9.78;22;Facil;No;Desconocido;Kinestésico;63.1;1
7.21;62.96;58.61;8.01;26;Facil;No;Desconocido;Visual;62.7;1
9.07;60.13;20.0;8.06;29;Medio;Si;Tarde;Auditivo;64.5;1
17.99;75.24;100.0;7.85;20;Medio;Si;Tarde;Lectura/Escritura;73.8;1
10.31;82.19;67.8;6.6;26;Medio;No;Tarde;Auditivo;73.4;1
14.87;90.01;97.33;8.1;22;Facil;Si;Mañana;Lectura/Escritura;81.4;1
15.63;71.38;63.77;7.38;26;Facil;Si;Tarde;Visual;81.2;1
14.93;68.36;83.39;9.48;27;Medio;Si;Noche;Visual;64.6;1
6.62;60.73;42.31;6.21;23;Medio;No;Noche;Desconocido;56.0;0
7.3;48.41;83.67;7.85;26;Facil;No;Tarde;Kinestésico;63.6;1
4.15;80.49;100.0;5.55;24;Medio;No;Tarde;Lectura/Escritura;70.0;1
20.98;96.25;61.02;7.13;24;Medio;Si;Desconocido;Kinestésico;91.1;1
9.59;54.01;79.38;6.22;25;Facil;No;Tarde;Lectura/Escritura;74.3;1
12.95;69.79;100.0;8.02;24;Facil;Si;Mañana;Kinestésico;80.4;1
5.37;41.79;100.0;7.64;29;Facil;No;Mañana;Desconocido;73.4;1
2.77;55.09;50.59;8.86;26;Dificil;No;Mañana;Auditivo;54.7;0
13.77;78.03;100.0;5.91;28;Medio;Si;Tarde;Visual;74.3;1
12.26;73.63;100.0;8.15;26;Medio;Si;Tarde;Lectura/Escritura;83.7;1
12.98;50.35;74.12;10.0;23;Medio;Si;Noche;Auditivo;79.5;1
14.22;68.55;52.77;5.89;24;Medio;Si;Desconocido;Auditivo;68.7;1
16.64;61.93;44.73;4.0;19;Medio;Si;Noche;Auditivo;83.5;1
5.63;54.78;53.13;6.59;26;Medio;No;Noche;Auditivo;67.8;1
9.15;53.94;82.31;6.14;29;Facil;No;Tarde;Auditivo;68.4;1
14.48;58.02;70.52;6.95;18;Medio;Si;Tarde;Visual;69.4;1
15.4;62.53;67.85;7.19;18;Medio;Si;Tarde;Lectura/Escritura;66.2;1
4.08;45.19;53.04;7.55;20;Medio;No;Mañana;Auditivo;58.4;0
8.23;63.5;96.59;8.0;29;Medio;No;Tarde;Auditivo;84.0;1
6.55;55.64;59.64;4.86;23;Facil;No;Noche;Visual;66.2;1
15.49;67.03;52.67;7.84;22;Medio;Si;Mañana;Visual;79.9;1
2.73;57.81;53.59;6.95;19;Medio;No;Mañana;Visual;60.7;1
1.0;46.17;87.12;9.63;26;Dificil;No;Desconocido;Kinestésico;64.4;1
17.2;97.78;62.39;5.36;27;Medio;Si;Noche;Visual;83.0;1
7.86;77.6;73.57;7.02;21;Medio;Si;Tarde;Lectura/Escritura;71.9;1
8.67;41.34;74.87;5.75;21;Medio;No;Noche;Desconocido;63.0;1
8.69;95.42;100.0;6.17;22;Dificil;No;Tarde;Visual;79.1;1
16.02;58.22;61.08;7.08;25;Medio;Si;Mañana;Visual;69.8;1
13.67;65.39;53.32;8.72;27;Medio;Si;Desconocido;Visual;62.1;1
8.78;76.54;56.32;6.96;21;Medio;No;Tarde;Kinestésico;68.0;1
5.87;55.28;99.63;8.38;22;Medio;No;Noche;Lectura/Escritura;48.2;0
18.53;82.45;95.29;9.42;29;Dificil;Si;Mañana;Auditivo;79.7;1
